div3
div3 text,"
            103.
            An Impression on Wax (or Rye-Paste) of  Henry ye 8th's Broad Seal: having on one Side the King
              sitting on his Throne; with on the other, the King on Horseback:
              19. the Legend on both Sides is the same: viz: Henricus
              Octavus Dei Gra: Angliæ et Franciæ Rex, Fidei
              
              Defensor, et Dominus Hiberniæ.
            
              ✓
              XXXIV 6
            
          "
person,Henry ye 8th's
catnum,103
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
div3 text,"
            104
            
              ✓
            
            Another smaller in Wax of the same 
                King, having on one side a different figure of Henry & seated on
              his Throne, the Legend imperfect, but seems to be: Sigillum
              19. Augmentacionum corone Henrici Octavi Regis Angliæ et
              Francie. On the Reverse, the King armed on horseback, with his Crown, &
                ye El pher H R. the Legend so
              imperfect, that I can read only Capitis
              Ecclesie. It seems to be the seal of the Augmentation office.
            
              XXXIV. 7
            
          "
person,King
catnum,104
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
div3 text,"
            105.
            
              ✓
            
            An Impression in Wax of  Queen Elizabeth's Great Seal,
              bearing on one side a standing Figure of ye Queen in her
              Regalia (and a Ruff); on the Reverse her Figure on horse back: with this Legend
              on Both Sides: Elizabeth Dei gra: Anglie, Francie et Hibernie Regina Fidei
              Defensor, cap. ECCL ?
            
              19.
              XXXIV. 10
            
          "
person,Queen Elizabeth's
catnum,105
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
div3 text,"
            107.
            
              ✓
            
            Another of  King James I. (large) having the King seated on
              his Throne, on one Side; and on the other, on horseback arm'd, with the Legend:
              Jacobus D. G &c. as above.
            
              XXXIV. 13 12
              19.
            
          "
person,King James I
catnum,107
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
div3 text,"
            108.
            
              ✓
            
            An old Impression of a Seal on Wax, being the figure of an armed Man on
              Horseback, with this Legend in Letters, paris Roman,
                part Gothick. Sigillum Thornæ de Sco
                (Sancto?) Walerico and on the back his arms  in
              a tri angular field; wth ye Legend abridged.
            
              XXXIV 30
              19.
            
          "
place,paris
catnum,108
div3
div2 label,Impressions of Seals &c.
page id,EPF108491217
div3 text,"
            109
            
              ✓
            
            An impression on red Wax of an oval
              Seal of some
              19. Archbishop of Canterbury, with this Legend: S. (Sigillum?)
              Willi: co urtney dei gra: Cantuarien:
                archiepi. (N.B. the back of this is green
              wax.)
            
              XXXIV. 66
            
          "
place,Canterbury
catnum,109
div3
div2 label,Impressions of Seals &c.
page id,EPF108491217
div3 text,"
            114.
            
              ✓
            
            
              ✓ 199 c 18
            
            Another smaller cut in Brass, bearing a
                Hand pointing out, with this Inscription: Dat Deus omnebonũ. [This was 516 of antiquities.]
            
              XXXV. 50.
            
          "
person,Hand
catnum,114
div3
div2 label,Impressions of Seals &c.
page id,EPF108491218
div3 text,"
            120.
            
              ✓
            
            An Impression struck in Brass (in ye manner of a Medal) of
              the Seal of the Quinze Vingts at Paris,
              with this Inscription: having
              on one Side a King of France in his Regalia
              standing, & stretching out his right hand to three figures kneeling in a
              suppliant posture; at his left hand a House : with
              this Inscription: Sigil Domus Pauperum
                Cecorum
              Parisius. on the Reverse a Kings Bust, wth this Inscriptn :
              S. Domus Cecorum Paris.
            
              18.
              XXXV. 39.
            
          "
place,France
catnum,120
div3
div2 label,Impressions of Seals &c.
page id,EPF108491219
div3 text,"
            131.
            A Shepherdess in a mourning posture, supporting the
              (naked) dead body of a Shepherd i on n her Lap, wth a Landskip &c
                Lead Large, round, raised work.
            
              CH 3
            
          "
person,Shepherd
catnum,131
div3
div2 label,Impressions of Seals &c.
page id,EPF108491220
div3 text,"
            143.
            Horn soit qui mal y pense : in the Garter round the
              Coat of Arms of the Duke of
              Monmouth In Lead, small.
            
              ✓ 4.
            
          "
person,Duke of Monmouth
catnum,143
div3
